Date : 2022-02-07 17:05:53
Directory : c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript
Total : 98 files,  40714 codes, 213 comments, 336 blanks, all 41263 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     36,683 |          0 |          5 |     36,688 |
| TypeScript React   |         56 |      2,740 |         42 |        202 |      2,984 |
| TypeScript         |         23 |      1,034 |         65 |         94 |      1,193 |
| JSON with Comments |          4 |        107 |         82 |         10 |        199 |
| CSS                |          1 |         44 |          0 |          2 |         46 |
| XML                |          3 |         42 |          1 |          1 |         44 |
| Markdown           |          2 |         27 |          0 |         21 |         48 |
| HTML               |          1 |         23 |         23 |          1 |         47 |
| JavaScript         |          2 |         14 |          0 |          0 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         98 |     40,714 |        213 |        336 |     41,263 |
| backend                                                                                                                                  |         19 |      7,079 |        133 |         78 |      7,290 |
| backend\src                                                                                                                              |         13 |        663 |         47 |         56 |        766 |
| backend\src\controllers                                                                                                                  |          3 |        415 |         12 |         12 |        439 |
| backend\src\middleware                                                                                                                   |          2 |         44 |          0 |          5 |         49 |
| backend\src\models                                                                                                                       |          3 |        150 |          2 |         13 |        165 |
| backend\src\routes                                                                                                                       |          3 |         25 |         30 |         15 |         70 |
| backend\src\routes\authRoute                                                                                                             |          1 |          8 |          9 |          5 |         22 |
| backend\src\routes\postRoute                                                                                                             |          1 |         11 |         18 |          7 |         36 |
| backend\src\routes\profileRoute                                                                                                          |          1 |          6 |          3 |          3 |         12 |
| backend\src\utils                                                                                                                        |          2 |         29 |          3 |         11 |         43 |
| frontend                                                                                                                                 |         77 |     33,563 |         80 |        258 |     33,901 |
| frontend\public                                                                                                                          |          5 |         90 |         24 |          3 |        117 |
| frontend\public\images                                                                                                                   |          3 |         42 |          1 |          1 |         44 |
| frontend\src                                                                                                                             |         66 |      3,123 |         56 |        231 |      3,410 |
| frontend\src\components                                                                                                                  |         40 |      2,128 |         30 |        141 |      2,299 |
| frontend\src\components\AboutAstronomy                                                                                                   |          2 |         69 |          0 |          7 |         76 |
| frontend\src\components\AddPostComponent                                                                                                 |          3 |        248 |          5 |         10 |        263 |
| frontend\src\components\BlogComponent                                                                                                    |          2 |         53 |          0 |          5 |         58 |
| frontend\src\components\BlogPostComponent                                                                                                |          6 |        493 |         12 |         31 |        536 |
| frontend\src\components\BlogPostComponent\AddComment                                                                                     |          2 |         70 |          2 |          7 |         79 |
| frontend\src\components\BlogPostComponent\Comment                                                                                        |          2 |        225 |          4 |          9 |        238 |
| frontend\src\components\ContactComponent                                                                                                 |          1 |         37 |          0 |          3 |         40 |
| frontend\src\components\Footer                                                                                                           |          2 |         75 |          1 |          9 |         85 |
| frontend\src\components\Form                                                                                                             |          1 |         73 |          0 |          3 |         76 |
| frontend\src\components\GetPostsByCategoryComponent                                                                                      |          1 |         43 |          0 |          3 |         46 |
| frontend\src\components\GetPostsByTagComponent                                                                                           |          2 |         48 |          0 |          5 |         53 |
| frontend\src\components\Hero                                                                                                             |          2 |         58 |          0 |          5 |         63 |
| frontend\src\components\HomepageBlog                                                                                                     |          4 |        140 |          1 |         14 |        155 |
| frontend\src\components\HomepageBlog\BlogCard                                                                                            |          2 |         76 |          0 |          9 |         85 |
